Flight_ID,Airline,Arrival_Time,Fuel_Liters,Safety_Check,Finish_Time
UN-1028-052 ,United*,13:34:00,6625,FAIL,02:17 PM
SO-1025-116,Southwest,12:59:00,9799,PASS,13:34:00
AM-1015-091,American*,04:58 PM,8240,PASS,17:27:00
SO-1015-089,Southwest,17:05:00,10530,PASS,05:28 PM
UN-1003-098,United*,06:18 PM,12080,PASS,06:52 PM
AM-1030-052,American*,19:28:00,6734,PASS,07:55 PM
SO-1004-095 ,Southwest,16:06:00,9737,PASS,16:37:00
SO-1016-014 ,Southwest,19:48:00,13338,PASS,20:28:00
DE-1021-116,Delta*,06:04 PM,11843,PASS,06:27 PM
AM-1005-013,American*,02:17 PM,10549,PASS,14:51:00
SO-1027-065,Southwest,11:52 AM,9394,PASS,12:28 PM
AM-1025-088,American*,08:16 PM,9540,PASS,08:40 PM
UN-1026-012 ,United*,17:28:00,9939,PASS,18:02:00
SO-1030-023 ,Southwest,20:14:00,10115,PASS,20:48:00
DE-1031-041,Delta*,05:58 PM,5019,PASS,06:32 PM
SO-1011-078,Southwest,03:44 PM,11180,PASS,04:15 PM
UN-1014-117 ,United*,11:38:00,8872,PASS,12:02 PM
DE-1028-009 ,Delta*,10:44:00,12480,PASS,11:15 AM
SO-1019-056,Southwest,13:10:00,5759,PASS,13:35:00
UN-1017-105,United*,03:37 PM,10941,PASS,04:07 PM
SO-1029-069,Southwest,14:30:00,14643,PASS,15:12:00
DE-1015-118,Delta*,09:25 AM,11956,PASS,10:03:00
AM-1024-054,American*,06:39 PM,8610,PASS,07:18 PM
SO-1017-113,Southwest,13:54:00,6773,PASS,14:35:00
AM-1008-050 ,American*,11:31 AM,13077,PASS,12:01:00
UN-1029-081,United*,13:23:00,10277,PASS,13:57:00
DE-1004-049,Delta*,10:48:00,10806,PASS,11:30:00
UN-1017-070,United*,06:23 PM,14889,PASS,18:59:00
DE-1002-064,Delta*,09:14 AM,11244,FAIL,09:47 AM
UN-1020-121,United*,18:15:00,6777,PASS,06:35 PM
DE-1014-062,Delta*,07:00 PM,10351,PASS,19:38:00
DE-1013-044,Delta*,07:04 PM,7893,PASS,07:43 PM
AM-1005-058,American*,18:08:00,13197,PASS,06:29 PM
AM-1012-048,American*,03:07 PM,12594,PASS,03:51 PM
SO-1029-094,Southwest,12:57 PM,5497,PASS,13:40:00
DE-1030-110,Delta*,18:51:00,11333,PASS,07:18 PM
SO-1014-002,Southwest,09:55:00,7322,PASS,10:36 AM
AM-1024-021,American*,16:30:00,8992,PASS,05:08 PM
SO-1008-063,Southwest,22:23:00,10364,PASS,11:00 PM
UN-1012-084,United*,12:20 PM,7623,PASS,12:40:00
DE-1013-035,Delta*,06:03 AM,11785,PASS,06:35:00
SO-1029-026,Southwest,03:11 PM,12415,PASS,03:33 PM
UN-1031-068,United*,09:27:00,8629,PASS,09:55:00
DE-1002-066,Delta*,20:22:00,9518,PASS,20:57:00
UN-1027-010,United*,14:33:00,14880,PASS,15:01:00
SO-1011-043,Southwest,08:04 PM,5157,PASS,20:44:00
UN-1024-038,United*,11:13:00,11961,PASS,11:58:00
SO-1028-093,Southwest,17:35:00,9636,PASS,06:14 PM
SO-1002-007,Southwest,07:53:00,8703,PASS,08:38:00
SO-1020-058,Southwest,06:15 PM,13648,PASS,06:42 PM
DE-1011-024,Delta*,07:33 PM,13459,PASS,07:56 PM
DE-1005-005,Delta*,10:10 AM,14166,PASS,10:42 AM
DE-1025-026,Delta*,22:06:00,12933,PASS,10:37 PM
SO-1028-109,Southwest,06:26 AM,7500,PASS,06:51:00
AM-1031-099,American*,10:41 PM,9787,PASS,23:18:00
SO-1021-122,Southwest,05:30 PM,13731,FAIL,06:11 PM
AM-1024-087,American*,09:56 AM,13799,PASS,10:28:00
UN-1024-083 ,United*,08:50:00,6765,PASS,09:32:00
SO-1016-080,Southwest,19:15:00,9245,PASS,07:40 PM
DE-1031-089,Delta*,12:53:00,5405,PASS,13:15:00
UN-1003-091,United*,02:04 PM,12723,PASS,14:32:00
AM-1019-121,American*,20:05:00,10895,PASS,08:49 PM
UN-1013-124,United*,12:07:00,10739,PASS,12:50 PM
AM-1010-020 ,American*,04:23 PM,5766,PASS,16:48:00
DE-1015-063,Delta*,15:05:00,11171,PASS,03:39 PM
AM-1014-071,American*,16:16:00,7691,PASS,05:00 PM
AM-1003-106,American*,12:38 PM,9738,PASS,13:05:00
SO-1023-020 ,Southwest,08:19 PM,13273,PASS,08:53 PM
SO-1017-098,Southwest,06:15:00,10008,PASS,06:35 AM
UN-1001-060,United*,19:39:00,8588,PASS,08:10 PM
AM-1024-102 ,American*,04:10 PM,11298,PASS,16:52:00
